|:1st_place_medal:|`:1st_place_medal:`|:2nd_place_medal:|`:2nd_place_medal:`|:3rd_place_medal:|`:3rd_place_medal:`|
|:afghanistan:|`:afghanistan:`|:aland_islands:|`:aland_islands:`|:albania:|`:albania:`|
|:alembic:|`:alembic:`|:algeria:|`:algeria:`|:american_samoa:|`:american_samoa:`|
|:amphora:|`:amphora:`|:andorra:|`:andorra:`|:angola:|`:angola:`|
|:anguilla:|`:anguilla:`|:antarctica:|`:antarctica:`|:antigua_barbuda:|`:antigua_barbuda:`|
|:argentina:|`:argentina:`|:armenia:|`:armenia:`|:artificial_satellite:|`:artificial_satellite:`|
|:aruba:|`:aruba:`|:asterisk:|`:asterisk:`|:athletic_shoe:|`:athletic_shoe:`|
|:atom:|`:atom:`|:atom_symbol:|`:atom_symbol:`|:australia:|`:australia:`|
|:austria:|`:austria:`|:avocado:|`:avocado:`|:azerbaijan:|`:azerbaijan:`|
|:bacon:|`:bacon:`|:badminton:|`:badminton:`|:baguette_bread:|`:baguette_bread:`|
|:bahamas:|`:bahamas:`|:bahrain:|`:bahrain:`|:balance_scale:|`:balance_scale:`|
|:ballot_box:|`:ballot_box:`|:bangladesh:|`:bangladesh:`|:barbados:|`:barbados:`|
|:basketball_man:|`:basketball_man:`|:basketball_woman:|`:basketball_woman:`|:bat:|`:bat:`|
|:beach_umbrella:|`:beach_umbrella:`|:bed:|`:bed:`|:bee:|`:bee:`|
|:belarus:|`:belarus:`|:belgium:|`:belgium:`|:belize:|`:belize:`|
|:bellhop_bell:|`:bellhop_bell:`|:benin:|`:benin:`|:bermuda:|`:bermuda:`|
|:bhutan:|`:bhutan:`|:biking_man:|`:biking_man:`|:biking_woman:|`:biking_woman:`|
|:biohazard:|`:biohazard:`|:black_flag:|`:black_flag:`|:black_heart:|`:black_heart:`|
|:blonde_man:|`:blonde_man:`|:blonde_woman:|`:blonde_woman:`|:bolivia:|`:bolivia:`|
|:bosnia_herzegovina:|`:bosnia_herzegovina:`|:botswana:|`:botswana:`|:bow_and_arrow:|`:bow_and_arrow:`|
|:bowing_man:|`:bowing_man:`|:bowing_woman:|`:bowing_woman:`|:boxing_glove:|`:boxing_glove:`|
|:brazil:|`:brazil:`|:british_indian_ocean_territory:|`:british_indian_ocean_territory:`|:british_virgin_islands:|`:british_virgin_islands:`|
|:brunei:|`:brunei:`|:building_construction:|`:building_construction:`|:bulgaria:|`:bulgaria:`|
|:burkina_faso:|`:burkina_faso:`|:burrito:|`:burrito:`|:burundi:|`:burundi:`|
|:business_suit_levitating:|`:business_suit_levitating:`|:butterfly:|`:butterfly:`|:call_me_hand:|`:call_me_hand:`|
|:cambodia:|`:cambodia:`|:camera_flash:|`:camera_flash:`|:cameroon:|`:cameroon:`|
|:camping:|`:camping:`|:canada:|`:canada:`|:canary_islands:|`:canary_islands:`|
|:candle:|`:candle:`|:canoe:|`:canoe:`|:cape_verde:|`:cape_verde:`|
|:card_file_box:|`:card_file_box:`|:card_index_dividers:|`:card_index_dividers:`|:caribbean_netherlands:|`:caribbean_netherlands:`|
|:carrot:|`:carrot:`|:cayman_islands:|`:cayman_islands:`|:central_african_republic:|`:central_african_republic:`|
|:chad:|`:chad:`|:chains:|`:chains:`|:champagne:|`:champagne:`|
|:cheese:|`:cheese:`|:chile:|`:chile:`|:chipmunk:|`:chipmunk:`|
|:christmas_island:|`:christmas_island:`|:cityscape:|`:cityscape:`|:clamp:|`:clamp:`|
|:classical_building:|`:classical_building:`|:clinking_glasses:|`:clinking_glasses:`|:cloud_with_lightning:|`:cloud_with_lightning:`|
|:cloud_with_lightning_and_rain:|`:cloud_with_lightning_and_rain:`|:cloud_with_rain:|`:cloud_with_rain:`|:cloud_with_snow:|`:cloud_with_snow:`|
|:clown_face:|`:clown_face:`|:cocos_islands:|`:cocos_islands:`|:coffin:|`:coffin:`|
|:colombia:|`:colombia:`|:comet:|`:comet:`|:comoros:|`:comoros:`|
|:computer_mouse:|`:computer_mouse:`|:congo_brazzaville:|`:congo_brazzaville:`|:congo_kinshasa:|`:congo_kinshasa:`|
|:construction_worker_man:|`:construction_worker_man:`|:construction_worker_woman:|`:construction_worker_woman:`|:control_knobs:|`:control_knobs:`|
|:cook_islands:|`:cook_islands:`|:costa_rica:|`:costa_rica:`|:cote_divoire:|`:cote_divoire:`|
